permutation,feature_name
0.32541922204150797,KRT19
0.6424278324972424,TGFBI
3.8853265193224833,FN1
1.4201273792026337,VIM
1.871561628930541,CD24P4
-0.8679914104283709,SPARC
1.0770972640493346,S100A16
0.13921379668762068,UCHL1
0.33268919926915125,SPINT2
0.8302815371708454,KRT7
5.787666474257297,C19orf33
-3.1131859983075403,KRT8
1.0481238979084768,PRSS23
1.4559445514922726,S100A4
0.8384539943301962,EPCAM
4.596944479917297,MGST1
0.6546363804622848,KRT18
0.02089491730772644,CLDN4
1.9183840426096124,IGFBP3
1.7979969800528885,CD44
-0.13268961884798566,SFN
-1.6974394071067367,IFITM1
1.0161234636633505,CRIP1
1.5077870097914667,ANXA1
1.5601496474957421,LGALS3
0.8762641431356891,ITGA3
-0.6500675758080159,CLU
3.5966269495023218,GPRC5A
1.6845602664146617,EEF1A2
-0.45426703395798906,CYBA
-0.9692885155407832,CAV1
-1.6100429998313182,S100A2
-0.563141210163695,CTSL
0.548099877968571,CCND1
1.734184128215075,THBS1
0.11198271819269827,IFITM3
2.6505960938682493,ARHGDIB
1.5264006583829326,FOS
-0.05224982771281204,S100A14
-0.09333773349249246,NGFRAP1
-0.2469536057569444,HSPA1A
-0.9390867739373238,BST2
-0.027813930117483485,GDF15
2.2538245522261215,AGR2
0.653201186682,FXYD3
1.1213187807029992,CAPG
1.50515477665732,TM4SF1
-0.7120692005606667,CNN3
0.4026940661939576,CTSZ
1.2065091259231326,EMP1
0.4843308966829932,LGALS1
-0.5855903984649176,CAV2
0.15858577911059082,S100A6
1.224245363469883,PLS3
1.0525422892407945,AKR1B1
0.12287514959066724,CD9
-0.7605398935594537,S100P
0.1640131931443314,IER3
-1.3601626015180726,CYR61
-0.3496106979886658,MSN
1.6456282849162824,PTRF
0.8338350519019435,PEG10
0.8197338029690148,MMP14
-0.4533520195827857,ALDH7A1
0.050620350058340265,WBP5
0.2675351619772724,CALD1
0.6265466925878908,LAMB1
1.229597570842648,TUBA1A
-1.0734685426572608,FOSL1
-0.24197743168905753,LAMB2
1.6875998689624263,MDK
-0.5165820197980382,SERPINE2
0.39626389668054207,TNFRSF12A
-0.03982819420833879,LGALS3BP
-0.44563706961103666,TUBB3
-0.4133859464959916,IFI16
-1.5214934237542734,TPD52L1
-1.4962929251056927,TNFAIP2
-2.756706425283101,SNURF
0.738328859684654,TIMP2
-0.7883099531247014,CD74
-0.6402656409941934,RAB34
0.27912952221101384,SERPINE1
-0.01745421256809182,TUBA4A
0.5816295143202016,SLPI
-1.1280372424168212,IFITM2
1.1067224212519808,PPAP2C
0.2113244501197444,H1F0
0.04766848861504718,FKBP10
2.71102464596216,CRIP2
0.7019288357724539,MYOF
2.7136756807615505,IGFBP4
0.6236700378055733,MEST
0.8053129257269396,MT1E
1.511653885609963,TPM2
0.0028829220040654355,ST14
1.505342793309759,TSTD1
6.637614553273267,IFI27
-0.35047557458988543,LSR
-0.24648356412584677,LAMA5
0.8170012942869005,CKB
0.29852657352097584,HLA-B
1.1829694410377636,S100A10
0.9245029489298014,CDH1
-1.4508743690981662,GLUL
-1.2275607237745585,ASS1
1.8468562408000497,MT2A
1.6756106737585628,IGFBP7
2.768632948269485,GPR56
0.6011832461738629,LCP1
0.5181300235697864,FABP5
0.12875380359026153,MYL9
0.12130207693192718,MAL2
-0.3865998407451749,NQO1
0.0473676619711447,FXYD5
-0.19387650477340054,ID1
0.24841386842422103,LAMC2
0.3722917734945632,OCIAD2
-0.031204497083134355,PDLIM1
1.0701657167960816,TINAGL1
-0.7672896913820156,GSTP1
0.3269358897045163,TGM2
-0.24103734842686228,ALDH1A3
0.03167453871423198,CLDN7
0.13079691788009923,TIMP1
-0.656760968634846,ELF3
1.1760692298932505,ID3
-0.03696407386951726,TPM1
0.4068868375433484,TNNT1
-0.3056962752006516,ID2
-2.3647794460521534,EPHA2
0.25139706597625394,PLK2
1.727240046518326,PFN2
-0.22110758326832297,MET
0.2720538288575576,MLPH
0.69120561936168,EPS8L2
-1.3799043500241728,COL4A2
-3.0336236182170824,DKK1
-0.5590988521362554,BASP1
0.27278082658032193,TSPAN1
1.1821672366540237,EMP3
0.22811433718255159,PTPRF
-0.17368978352319453,PSMB8
0.2514221348632458,AHNAK
2.2648172591720583,CDKN2A
0.22141467713397342,PTGR1
1.204058642219677,LTBR
-0.5086289153998664,TXNIP
-0.3494477502232186,ISG15
-0.292359627320975,LAPTM4B
0.43023223855453047,CLDN1
-0.07457993880082323,TUBB6
2.939402206458126,PLAU
2.431870054864154,AKR1C3
0.9516086829897645,SLC16A3
0.16653888350876264,RPL39L
-1.4591596362489803,FKBP9
-1.186642032982073,FSTL1
-0.2509708948973921,S100A11
-0.5239961431258848,IL32
0.2809344820744287,YAP1
1.0728794238129518,AMOTL2
0.8793914867879253,VAMP8
0.00048257607459356204,SPATS2L
1.42476512329613,CRIM1
-0.4959252569167346,FHL2
1.452478777865646,CBS
1.6397120275862003,FBLN1
-0.7945646404291739,ANXA3
1.0618929840887634,H2AFJ
-0.3598137349943582,FSCN1
0.7330957295251004,COL1A1
0.7916879856468564,JUP
0.07805824687094565,DMKN
0.411919416606967,TRAV23DV6
-0.058429308356308815,PHGDH
0.5702169035171513,WLS
0.5622387302319876,CTGF
0.029318063336995884,SERPINB6
2.81072360952884,DCBLD2
-0.46551042977384427,ENAH
0.24634568524739148,DUSP23
-0.9741393451737107,LOXL2
-0.22028030999759116,SERINC2
1.1978979632414242,ANXA6
0.7811214497797818,AL589743.1
-0.2290418860012509,SERPINB1
-0.30751376950756243,SERPINH1
-0.17221698641242197,C12orf75
0.47587641454498386,PTK7
-0.9657036647009453,PERP
0.2657552710008494,PYGL
0.01338678565366037,FADS2
-1.0321299480076618,RND3
-0.28284598470755906,AP1M2
-1.5259870217475668,ABCC3
0.90578275756862,FAM129B
0.779297688251123,MYEOV
0.34645201822768973,PAM
-2.2600103000913663,TFPI
0.3614557470923259,RAC2
-0.5876335127547553,F3
1.1663299672969076,NT5E
-0.5747731737279242,CBR1
-0.7485569655773383,SPINT1
1.2012446596548394,IGFBP2
1.6934597212967766,CRABP2
1.0690438841031953,ERRFI1
1.0747533231155944,SLC43A3
-0.24408948541812286,COTL1
0.01078588862825351,TRAV12-1
5.880490295566456,NBL1
0.8197150013037708,MCAM
0.471094524351284,EVL
-0.4020798784626567,GNG12
-0.1932685842638476,AGRN
-0.039489764233948496,UPP1
0.5155541954313715,DSP
2.0278097343291397,HMGA2
-0.022123292770328234,LAMB3
3.0106041127367944,PPIC
-1.71538246297117,ITGB4
1.0220773243239205,TUSC3
0.06185121143069953,UCP2
-0.07437938770488824,ITGA6
0.40211121457139654,FAT1
0.39044791489842745,CTSH
2.520024795971077,TES
-0.30082037668073225,SDC1
-0.147072892759573,CST3
-0.5643946545132887,STOM
0.7453606824858745,COL6A1
-0.16244012048559137,PON2
1.6315333032051016,NCKAP1
-0.2819309703323557,TMEM98
-0.14860209486607726,CD99
0.0826019826382227,DUSP6
-0.7641247443992917,KRT80
-0.25813432935531994,LAMC1
0.3899214682715981,GPC1
0.08297174872135282,EPHX1
1.6642105973990085,PSMB9
0.49402002150535224,S100A13
2.2162525578470516,IGFBP6
-0.29819441076833353,CAPN2
0.5227928365502749,LLGL2
0.6812094006736705,SDC4
-0.12898569079493638,PKP3
-0.05870506611321942,ASPH
-0.17358950797522704,RAB13
0.26833736636101235,LINC00152
-0.20278222687726355,MIR4435-1HG
0.0013662543410570976,APP
0.03131103985284982,IFI6
0.15689362923863936,LY6E
-0.0467534742398438,CTTN
0.04857723576850259,LDHB
0.190028430620148,RAI14
-0.49470941589762873,TSPAN13
-0.8529814143419867,AMIGO2
0.0,TCEB1P4
-0.2465963741173102,CORO1A
0.0,RNU4ATAC17P
-0.1816930256953501,EGR1
1.244074853080455,ITGB5
0.41576122353847156,ERBB2
1.7527100357020693,MAGED1
0.0,RN7SL776P
-0.5527501565055635,QPRT
0.6331398098667534,GPRC5C
-0.5296053065903165,EHD2
0.23767811756995125,STAT6
0.5366809999437727,ECHDC2
0.739306546277337,SCRN1
-0.049799344009356414,BNIP3
-2.835491669876811,TNFRSF21
0.21601859920897268,AKAP12
-0.7661678586891293,KIRREL
-0.3417641363602094,NDRG1
0.5415380967984481,LMNA
-0.03851834486301341,EGFR
0.12517521997217163,TRIP6
-0.41253987156001587,TAGLN
0.3075889761685381,MYO1B
-0.33769044222403,ATP1B1
-0.2605346752847918,ZFP36L1
1.1236125838627555,MXRA7
-0.8893062315932112,AL355512.1
0.044478472745331295,STC2
0.5089610781525088,FAM127A
0.5923840668397153,MUC1
1.612612560747985,TMBIM1
0.0,AC010145.4
-1.4000722696091348,PLAUR
0.0,RNA5SP295
0.11527927683212962,KIFC3
-1.9702202336870585,NUP210
-1.1044787558662081,LIF
-0.04207185959411145,ISYNA1
0.0,RNA5SP150
1.7774467599413004,OSMR
0.003785401935772876,IGHV2-26
0.0,RNA5SP242
0.9399579177602914,TMC6
0.22055606775450176,ANXA2
-1.0817851459168148,DBNDD2
0.34604464881407176,RNA5SP283
-0.06715954825122872,MARCKS
-0.3542735109691542,TMEM132A
0.5287404299890968,DDR1
1.5670059880880196,IFI30
0.0,AC078851.1
0.009081204312806122,TRBV3-1
0.2780076895181275,APLP1
0.0,RNU4-6P
0.5031200274834022,MGST2
0.039314282025005386,DST
0.006724728935570027,IGHV3-20
0.01259711571341636,ANXA4
-0.7598254302801853,RP11-14N7.2
0.8554318980454424,C1R
0.058849212213422694,NPDC1
4.297540495351605,RPS4Y1
-0.12398444784005763,TRBV5-6
0.1541360516695333,PRDX2
0.0,RNA5SP491
0.22847156882218578,GPX8
0.3886241533697687,PSAT1
0.6491525614328125,SEPT10
-2.4718862657249323,PROCR
-0.28733958270085236,MT1X
0.0,RNA5SP28
-0.11821860383192677,OAS1
-0.0740096216217581,FAM213A
0.593637511189309,AC103809.1
0.0,AL117190.1
0.7762518184816104,RDX
0.48191801631002534,PRNP
0.29316183170471494,ITM2C
1.138359356635725,TP53I11
0.0,MIR133B
1.1524355366816619,PTK2
-0.07677346641261214,AL008708.1
0.025695609166670186,ROBO1
-0.27663516795532245,DDIT4
0.0,RNA5SP301
-0.08152402049757214,ARHGAP29
-0.4815294485616513,NRP1
0.17875369869555294,F11R
0.0,RNU5E-4P
0.27538172360572877,GSTM3
0.0,MIR769
-0.7171331157330251,SLC9A3R2
0.0,TRBV7-5
-0.9129336575830519,RP11-343H5.4
1.8381322681268777,MFGE8
0.615591588972442,RHOB
0.0,RP13-766D20.1
0.0,RPS28P1
0.014113783376424698,COL7A1
5.360686923789962,PMEPA1
0.6354712163569977,MYADM
0.422805580783188,IGHV6-1
0.7218084631570094,HTATIP2
0.006217083973984592,RP11-358H18.3
-0.23923865578519538,COL18A1
0.505752260617549,TCEAL4
0.0,RNA5SP507
0.07249295395874977,TMEM54
0.33989650427931484,ENO2
0.006254687304472401,KIR3DL1
-0.658164826306391,LITAF
-0.856710411282028,ACTN1
0.5201856723031201,FAM84B
0.0,RNA5SP175
0.06714701380773277,P4HA2
0.0,RP11-476O21.1
-1.2113912916648,CD68
-0.675769452196434,CASP4
-0.7987511445568167,DHRS3
0.0,RNA5SP246
-0.9147198157812229,FBLIM1
0.6862858502895249,SELM
0.357294311851675,MYC
-0.8351574356907648,HLA-C
-0.0902417259489961,BCAM
0.0,AC003658.1
0.0,RP11-843B15.1
0.9703852793466776,GAMT
0.7502867187797776,ICA1
0.7866554065832378,SEMA3C
-0.053083368205291824,EPB41L2
0.762658214510267,GSN
0.0,MTND5P20
-0.04965519790915314,TRBV2
0.0,RNA5SP123
0.0,AC079987.2
0.371733990758994,PLOD2
0.0,RNA5S9
0.38001299068806016,SNHG14
0.0,RP11-408A13.2
1.0339913128668083,GPX1
0.0,RP11-413E1.2
0.7848128433893351,ZYX
0.13460738870286396,ITGA5
0.0,AC090420.1
0.6069428229602457,RHOBTB3
0.0011343671363822693,RP11-129J12.1
-0.2603779947410926,CD276
0.0010090227014229024,DEFA3
-0.450506700909208,NME4
-0.32182183675817416,PLIN2
-1.4434915818790595,CDKN1A
-0.004130099131911135,AC108051.1
0.0,AL669914.1
0.8695268797566231,CMBL
0.09481679782501298,CYB561
0.0,AC074290.1
0.22255531149210367,GAS6
0.0,TSPY14P
2.7744238611646077,SMARCA1
1.0852822556521813,LINC00511
0.3140003440167097,PLXND1
1.5984862429280644,ADM
0.0,MIR3909
-0.009338160404472823,REXO1L3P
-0.09887795751769647,TNFRSF1A
-0.008655033233944275,IGLV3-16
1.1871559451654066,DUSP1
0.38623634188379274,CD55
0.0,RNU1-119P
0.3484825980740315,SPG20
0.31788602150045003,KCNN4
3.226622711945767,C15orf52
0.0,RP11-432M8.7
2.555873304369456,TGFB1
0.0,TMSB10P2
0.3998800836291198,GOLM1
0.0,IGHV1-68
0.0,RP11-383H17.4
-0.26082296748519834,TSPO
-0.6334531709541518,ALDH2
0.0,RNA5SP440
0.0,RNU4-9P
0.006492841730895199,CTD-2029E14.1
0.0,RP1-85D24.1
0.22591454234901467,WWTR1
-0.009162678195529711,TPD52
0.2072695576488089,FAM107B
2.9964777949168737,ALCAM
0.0,RP11-1407O15.3
0.0,RPS29P2
0.24252267998113078,PHLDB2
-0.014978659977644328,HLA-E
0.0,RNU4-90P
2.4768749742363148,KLF5
0.13949582166627927,BHLHE40
0.0,RNU4-45P
-0.30279455153134227,HLA-DRA
3.4547809196805543,PXN
-1.0323054302166048,CSRP1
0.7731808798251059,GPX2
1.1782752919485353,LTBP3
0.0,GPN3P1
-0.30234957878723656,SH3BGRL
-0.2391321130154799,SAT1
0.942189048702568,TUBB2A
0.0,RNU1-88P
0.29032278025288527,BACE2
1.3982673097457199,HLA-F
0.7311654252267261,EPS8L1
0.0,RNA5SP36
0.0,IGHV1-8
0.0,RP11-76H14.5
0.0,IGKV1-9
0.0,AP001282.1
-0.40606583149436454,TRIB2
0.0,RP4-591B8.3
-0.3285277640285003,ANXA2P2
0.0,MYF5
1.2132651909674426,MGLL
0.7762079479293746,PTPN6
-0.14050484436770216,CTSC
0.33035779277890703,FGFR1
0.30446163251630187,GSDMD
-0.19709785675185626,MAPK13
0.0,RP11-72J9.1
0.523557437603527,PXDC1
-0.4807209769561634,PHLDA3
0.14145746207339335,MARCKSL1
0.19729840784779126,HSPB1
1.6987993942260458,STARD10
0.0,AC002523.1
0.09154530807257351,CENPV
-0.4639248226716083,FRMD6
0.0,RP11-19J3.5
-0.13013259237481456,BDH1
-0.619163905368784,DSG2
-0.20941921470836203,SPAG11B
0.0,RP11-105N14.2
0.0,X1
0.0,X2
0.0,X3
0.0,X4
0.0,X5
0.0,X6
0.0,X7
0.0,X8
0.0,X9
0.0,X10
0.0,X11
0.0,X12
0.0,X13
0.0,X14
0.0,X15
0.0,X16
0.0,X17
0.0,X18
0.0,X19
0.0,X20
0.0,X21
0.0,X22
0.0,X23
0.0,X24
0.0,X25
0.0,X26
0.0,X27
0.0,X28
0.0,X29
0.0,X30
0.0,X31
0.0,X32
0.0,X33
0.0,X34
0.0,X35
0.0,X36
0.0,X37
0.0,X38
0.0,X39
0.0,X40
0.0,X41
0.0,X42
0.0,X43
0.0,X44
0.0,X45
0.0,X46
0.0,X47
0.0,X48
0.0,X49
0.0,X50
0.0,X51
0.0,X52
0.0,X53
0.0,X54
0.0,X55
0.0,X56
0.0,X57
0.0,X58
0.0,X59
0.0,X60
0.0,X61
0.0,X62
0.0,X63
0.0,X64
0.0,X65
0.0,X66
0.0,X67
0.0,X68
0.0,X69
0.0,X70
0.0,X71
0.0,X72
0.0,X73
0.0,X74
0.0,X75
0.0,X76
0.0,X77
0.0,X78
0.0,X79
0.0,X80
0.0,X81
0.0,X82
0.0,X83
0.0,X84
0.0,X85
0.0,X86
0.0,X87
0.0,X88
0.0,X89
0.0,X90
0.0,X91
0.0,X92
0.0,X93
0.0,X94
0.0,X95
0.0,X96
0.0,X97
0.0,X98
0.0,X99
0.0,X100
